timestamp,transaction_type,token,amount
1547198991,WITHDRAWAL,BTC,0.774500
1547198972,WITHDRAWAL,ETH,0.051656
1547198921,WITHDRAWAL,XRP,0.189528
1547198906,DEPOSIT,BTC,0.692327
1547198886,DEPOSIT,BTC,0.795641
1547198880,DEPOSIT,ETH,0.002512
1547198836,WITHDRAWAL,BTC,0.484613
1547198779,DEPOSIT,BTC,0.408420
1547198739,DEPOSIT,BTC,0.596452
1547198722,WITHDRAWAL,BTC,0.578421
1547198715,WITHDRAWAL,BTC,0.877196
1547198662,DEPOSIT,BTC,0.194929
1547198652,DEPOSIT,ETH,0.137255
1547198593,DEPOSIT,BTC,0.172728
1547198558,DEPOSIT,XRP,0.472701
1547198541,DEPOSIT,XRP,0.953347
1547198452,DEPOSIT,BTC,0.552308
1547198376,DEPOSIT,BTC,0.864968
1547198374,DEPOSIT,XRP,0.599392
1547198287,DEPOSIT,XRP,0.220027
1547198192,DEPOSIT,XRP,0.672678
1547198103,DEPOSIT,BTC,0.194722
1547198074,DEPOSIT,BTC,0.549585
1547198060,DEPOSIT,BTC,0.545659
1547198012,DEPOSIT,BTC,0.001955
1547197958,WITHDRAWAL,XRP,0.722239
1547197941,WITHDRAWAL,BTC,0.921127
1547197928,DEPOSIT,BTC,0.040083
1547197926,WITHDRAWAL,ETH,0.733725
1547197875,DEPOSIT,XRP,0.895069
1547197795,WITHDRAWAL,XRP,0.608606
1547197785,DEPOSIT,BTC,0.360435
1547197756,WITHDRAWAL,XRP,0.751100
1547197684,DEPOSIT,XRP,0.352376
1547197677,WITHDRAWAL,ETH,0.786952
1547197664,WITHDRAWAL,XRP,0.120899
1547197631,DEPOSIT,BTC,0.294919
1547197616,WITHDRAWAL,BTC,0.720038
1547197611,WITHDRAWAL,XRP,0.480177
1547197593,DEPOSIT,XRP,0.791585
1547197547,WITHDRAWAL,BTC,0.715186
1547197498,WITHDRAWAL,XRP,0.416944
1547197472,WITHDRAWAL,BTC,0.637820
1547197380,DEPOSIT,XRP,0.084650
1547197284,WITHDRAWAL,XRP,0.993681
1547197204,DEPOSIT,XRP,0.482441
1547197131,DEPOSIT,ETH,0.686618
1547197056,DEPOSIT,ETH,0.345351
1547197018,DEPOSIT,XRP,0.706135
1547196985,WITHDRAWAL,BTC,0.920342
1547196946,DEPOSIT,ETH,0.803628
1547196888,WITHDRAWAL,BTC,0.491815
1547196869,DEPOSIT,XRP,0.428117
1547196796,WITHDRAWAL,XRP,0.838979
1547196705,DEPOSIT,BTC,0.319695
1547196613,WITHDRAWAL,XRP,0.467570
1547196537,WITHDRAWAL,BTC,0.259850
1547196521,DEPOSIT,BTC,0.051751
1547196496,WITHDRAWAL,ETH,0.785699
1547196437,DEPOSIT,BTC,0.939121
1547196404,WITHDRAWAL,BTC,0.400340
1547196335,DEPOSIT,BTC,0.388204
1547196319,WITHDRAWAL,XRP,0.875603
1547196283,DEPOSIT,BTC,0.035226
1547196275,DEPOSIT,ETH,0.938997
1547196272,DEPOSIT,ETH,0.568130
1547196202,DEPOSIT,BTC,0.237122
1547196116,DEPOSIT,XRP,0.583798
1547196095,DEPOSIT,ETH,0.395072
1547196060,WITHDRAWAL,ETH,0.844285
1547196020,WITHDRAWAL,ETH,0.405944
1547196010,DEPOSIT,ETH,0.520039
1547196009,WITHDRAWAL,ETH,0.289702
1547195970,DEPOSIT,XRP,0.802776
1547195917,WITHDRAWAL,ETH,0.225541
1547195872,DEPOSIT,ETH,0.025734
1547195785,WITHDRAWAL,XRP,0.229204
1547195761,DEPOSIT,XRP,0.414340
1547195726,DEPOSIT,ETH,0.506270
1547195707,DEPOSIT,ETH,0.694554
1547195611,DEPOSIT,XRP,0.795241
1547195544,DEPOSIT,ETH,0.994263
1547195532,DEPOSIT,BTC,0.918201
1547195495,DEPOSIT,XRP,0.867046
1547195477,DEPOSIT,BTC,0.262232
1547195430,DEPOSIT,XRP,0.636032
1547195365,WITHDRAWAL,BTC,0.476048
1547195344,DEPOSIT,BTC,0.863404
1547195328,WITHDRAWAL,XRP,0.165388
1547195271,DEPOSIT,XRP,0.704913
1547195229,DEPOSIT,ETH,0.520702
